City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jalu,29.0331,21.5482,13.97,40,100,1.13,LY,2021-12-22 19:08:42
1,Jacareacanga,-6.2222,-57.7528,33.0,49,100,1.26,BR,2021-12-22 19:08:42
2,Cape Town,-33.9258,18.4232,22.84,78,80,2.24,ZA,2021-12-22 19:06:10
3,Lagoa,39.05,-27.9833,15.02,66,100,14.0,PT,2021-12-22 19:08:43
4,Haines Junction,60.7522,-137.5108,-28.22,97,50,1.01,CA,2021-12-22 19:08:43
5,Iqaluit,63.7506,-68.5145,-18.65,91,96,0.89,CA,2021-12-22 19:08:43
6,Yantikovo,55.8216,47.9104,-21.6,97,99,2.34,RU,2021-12-22 19:08:44
7,Methoni,36.8197,21.7049,12.34,64,63,2.57,GR,2021-12-22 19:08:44
8,Porto Novo,6.4965,2.6036,27.3,50,41,2.72,BJ,2021-12-22 19:05:37
9,Vincennes,48.85,2.4333,0.31,87,90,0.89,FR,2021-12-22 19:08:45
10,Hermanus,-34.4187,19.2345,22.72,80,100,6.92,ZA,2021-12-22 19:08:45
11,Camabatela,-8.1881,15.375,18.15,96,95,0.55,AO,2021-12-22 19:08:46
12,Ladario,-19.0047,-57.6017,26.92,80,98,1.38,BR,2021-12-22 19:08:46
13,Busselton,-33.65,115.3333,14.49,87,100,5.05,AU,2021-12-22 19:08:46
14,High Level,58.5169,-117.136,-22.91,97,100,1.15,CA,2021-12-22 19:08:26
15,Vestmannaeyjar,63.4427,-20.2734,1.44,69,11,5.93,IS,2021-12-22 19:08:47
16,Kutum,14.2,24.6667,17.48,19,14,4.7,SD,2021-12-22 19:08:47
17,Atuona,-9.8,-139.0333,25.97,79,23,9.33,PF,2021-12-22 19:08:48
18,Reo,12.3167,-2.4667,26.85,16,100,4.51,BF,2021-12-22 19:08:48
19,Albany,42.6001,-73.9662,3.58,65,51,0.45,US,2021-12-22 19:07:35
20,Barrow,71.2906,-156.7887,-25.44,97,100,6.93,US,2021-12-22 19:08:49
21,Puerto Ayora,-0.7393,-90.3518,22.57,81,77,3.74,EC,2021-12-22 19:08:49
22,Husavik,66.0449,-17.3389,-4.98,86,49,4.55,IS,2021-12-22 19:08:49
23,Tiksi,71.6872,128.8694,-24.9,99,100,2.74,RU,2021-12-22 19:08:50
24,Bethel,41.3712,-73.414,8.39,64,8,1.34,US,2021-12-22 19:08:50
25,Mataura,-46.1927,168.8643,11.38,72,12,2.95,NZ,2021-12-22 19:08:06
26,Braco Do Norte,-28.275,-49.1656,21.95,87,100,2.64,BR,2021-12-22 19:08:51
27,Bluff,-46.6,168.3333,11.56,70,12,11.73,NZ,2021-12-22 19:08:51
28,Ushuaia,-54.8,-68.3,16.41,44,100,2.24,AR,2021-12-22 19:07:28
29,Karratha,-20.7377,116.8463,32.26,16,3,3.44,AU,2021-12-22 19:08:51
30,Avarua,-21.2078,-159.775,26.03,78,75,3.6,CK,2021-12-22 19:08:52
31,Shenzhen,22.5455,114.0683,20.15,93,100,1.29,CN,2021-12-22 19:06:10
32,Wawa,9.9022,4.4192,27.78,26,1,2.52,NG,2021-12-22 19:08:52
33,Nong Khae,14.3406,100.8673,26.1,67,9,0.72,TH,2021-12-22 19:08:52
34,Upernavik,72.7868,-56.1549,-3.91,69,100,4.12,GL,2021-12-22 19:08:53
35,Mount Gambier,-37.8333,140.7667,8.58,93,86,1.49,AU,2021-12-22 19:08:53
36,Severobaykalsk,55.65,109.3167,-23.17,81,14,4.23,RU,2021-12-22 19:08:54
37,Ribeira Grande,38.5167,-28.7,15.22,67,40,11.32,PT,2021-12-22 19:08:54
38,Ayan,56.45,138.1667,-25.34,71,84,5.66,RU,2021-12-22 19:08:54
39,Saint George,37.1041,-113.5841,14.74,26,95,1.09,US,2021-12-22 19:05:58
40,Abashiri,44.0213,144.2697,-1.14,77,100,3.8,JP,2021-12-22 19:08:55
41,Port Alfred,-33.5906,26.891,20.8,85,100,5.01,ZA,2021-12-22 19:08:56
42,Senanga,-16.1167,23.2667,22.12,72,94,2.97,ZM,2021-12-22 19:08:56
43,Binzhou,37.3667,118.0167,2.96,87,86,3.42,CN,2021-12-22 19:08:56
44,Castro,-24.7911,-50.0119,23.59,52,100,0.7,BR,2021-12-22 19:08:57
45,Rikitea,-23.1203,-134.9692,25.18,77,87,5.01,PF,2021-12-22 19:09:57
46,Cabedelo,-6.9811,-34.8339,28.23,71,21,5.62,BR,2021-12-22 19:09:57
47,Mount Darwin,-16.7725,31.5838,21.79,85,100,2.19,ZW,2021-12-22 19:09:58
48,Nazare,-13.035,-39.0144,26.52,85,97,2.0,BR,2021-12-22 19:09:58
49,Kapaa,22.0752,-159.319,21.77,75,60,1.34,US,2021-12-22 19:09:59
50,Souillac,-20.5167,57.5167,26.31,86,100,5.4,MU,2021-12-22 19:09:59
51,Severo-Kurilsk,50.6789,156.125,-3.57,81,85,6.51,RU,2021-12-22 19:09:59
52,Hilo,19.7297,-155.09,19.33,1,100,0.84,US,2021-12-22 19:10:00
53,Chokurdakh,70.6333,147.9167,-28.93,98,100,3.33,RU,2021-12-22 19:10:00
54,Mount Isa,-20.7333,139.5,21.87,83,100,0.51,AU,2021-12-22 19:10:01
55,Cidreira,-30.1811,-50.2056,24.01,62,7,7.28,BR,2021-12-22 19:10:01
56,Tasiilaq,65.6145,-37.6368,-9.01,56,0,1.95,GL,2021-12-22 19:10:01
57,Otane,-39.8833,176.6333,18.02,61,100,1.35,NZ,2021-12-22 19:10:02
58,Tezu,27.9167,96.1667,11.97,85,10,2.33,IN,2021-12-22 19:10:02
59,Bambous Virieux,-20.3428,57.7575,26.23,84,100,6.39,MU,2021-12-22 19:10:03
60,Forecariah,9.4306,-13.0881,28.07,28,84,0.45,GN,2021-12-22 19:10:03
61,Acapulco,16.8634,-99.8901,29.28,63,5,3.12,MX,2021-12-22 19:07:07
62,Noumea,-22.2763,166.4572,26.67,99,1,3.5,NC,2021-12-22 19:06:45
63,Thompson,55.7435,-97.8558,-25.55,91,21,1.05,CA,2021-12-22 19:10:04
64,Bengkulu,-3.8004,102.2655,23.88,91,71,2.36,ID,2021-12-22 19:10:04
65,Kurilsk,45.2333,147.8833,-1.53,68,7,0.4,RU,2021-12-22 19:10:05
66,Ginir,7.1333,40.7,17.18,45,49,2.07,ET,2021-12-22 19:10:05
67,Narsaq,60.9167,-46.05,4.84,46,100,8.84,GL,2021-12-22 19:10:05
68,Vaini,-21.2,-175.2,26.75,70,98,6.83,TO,2021-12-22 19:10:06
69,Hearst,49.6835,-83.6665,-16.4,80,100,3.04,CA,2021-12-22 19:10:01
70,Montecorvino Rovella,40.6918,14.978,10.55,77,79,1.22,IT,2021-12-22 19:10:06
71,New Norfolk,-42.7826,147.0587,9.31,62,100,1.19,AU,2021-12-22 19:10:07
72,Sinop,41.7711,34.8709,-5.06,92,100,1.86,TR,2021-12-22 19:10:07
73,Geraldton,-28.7667,114.6,21.23,83,0,6.17,AU,2021-12-22 19:10:08
74,Dingle,10.9995,122.6711,23.15,93,100,2.8,PH,2021-12-22 19:10:08
75,Houston,29.7633,-95.3633,22.96,64,0,0.89,US,2021-12-22 19:10:09
76,Port Lincoln,-34.7333,135.8667,14.54,85,29,5.2,AU,2021-12-22 19:10:09
77,Kilindoni,-7.9139,39.6668,27.78,73,53,4.65,TZ,2021-12-22 19:10:09
78,Mandalgovi,45.7625,106.2708,-14.65,59,6,5.41,MN,2021-12-22 19:08:06
79,Isangel,-19.55,169.2667,26.47,81,3,2.38,VU,2021-12-22 19:10:10
80,Lompoc,34.6391,-120.4579,18.96,70,100,1.34,US,2021-12-22 19:10:10
81,Fortuna,40.5982,-124.1573,14.4,87,75,1.79,US,2021-12-22 19:10:11
82,Nikolskoye,59.7035,30.7861,-11.66,96,33,2.25,RU,2021-12-22 19:10:11
83,Zheleznodorozhnyy,55.7503,38.0042,-21.71,95,98,3.02,RU,2021-12-22 19:10:11
84,Douala,4.0483,9.7043,28.27,72,96,3.25,CM,2021-12-22 19:10:12
85,Lebu,-37.6167,-73.65,17.16,74,1,6.27,CL,2021-12-22 19:10:12
86,Punta Arenas,-53.15,-70.9167,17.18,53,100,6.24,CL,2021-12-22 19:08:28
87,Langnau,46.9394,7.7874,-2.52,88,9,2.26,CH,2021-12-22 19:10:13
88,Kahului,20.8947,-156.47,19.43,94,100,7.38,US,2021-12-22 19:07:08
89,East London,-33.0153,27.9116,20.82,90,100,3.64,ZA,2021-12-22 19:11:13
90,Komatipoort,-25.4332,31.9548,26.7,55,100,3.83,ZA,2021-12-22 19:11:14
91,Lodwar,3.1191,35.5973,27.96,56,69,9.17,KE,2021-12-22 19:11:14
92,Pangody,65.85,74.4859,-6.23,94,100,9.19,RU,2021-12-22 19:11:15
93,Port Blair,11.6667,92.75,24.56,81,83,3.25,IN,2021-12-22 19:10:47
94,Sitka,57.0531,-135.33,-4.65,64,0,3.98,US,2021-12-22 19:11:15
95,Butaritari,3.0707,172.7902,27.11,73,40,2.52,KI,2021-12-22 19:11:16
96,Abeokuta,7.15,3.35,29.17,25,3,1.58,NG,2021-12-22 19:11:16
97,Conakry,9.538,-13.6773,27.42,52,14,3.11,GN,2021-12-22 19:11:17
98,Kalghatgi,15.1833,74.9667,18.99,50,0,0.51,IN,2021-12-22 19:11:17
99,Novikovo,51.1537,37.8879,-14.17,91,95,3.34,RU,2021-12-22 19:11:18
100,Narva-Joesuu,59.4589,28.0408,-6.3,75,100,3.53,EE,2021-12-22 19:11:18
101,Mar Del Plata,-38.0023,-57.5575,19.93,89,0,5.36,AR,2021-12-22 19:10:15
102,Meulaboh,4.1363,96.1285,24.63,87,99,1.21,ID,2021-12-22 19:11:18
103,Roald,62.5833,6.1333,2.87,93,75,3.6,NO,2021-12-22 19:11:19
104,Gat,31.61,34.7642,14.11,100,99,2.6,IL,2021-12-22 19:11:19
105,Rio Gallegos,-51.6226,-69.2181,23.36,34,86,7.45,AR,2021-12-22 19:06:35
106,Salinopolis,-0.6136,-47.3561,29.19,71,99,6.66,BR,2021-12-22 19:11:20
107,Vila Franca Do Campo,37.7167,-25.4333,16.23,76,50,8.09,PT,2021-12-22 19:11:20
108,Xiaolingwei,32.0333,118.85,7.14,53,0,2.38,CN,2021-12-22 19:11:20
109,Ahipara,-35.1667,173.1667,19.31,79,100,5.33,NZ,2021-12-22 19:11:21
110,Saint-Philippe,-21.3585,55.7679,24.77,84,74,5.83,RE,2021-12-22 19:11:21
111,Keetmanshoop,-26.5833,18.1333,21.46,27,0,9.8,NA,2021-12-22 19:11:21
112,Bathsheba,13.2167,-59.5167,26.95,72,94,10.06,BB,2021-12-22 19:11:22
113,Yellowknife,62.456,-114.3525,-29.77,93,100,0.88,CA,2021-12-22 19:11:22
114,Luderitz,-26.6481,15.1594,18.02,83,0,3.07,NA,2021-12-22 19:11:23
115,Jamestown,42.097,-79.2353,-2.38,85,100,5.81,US,2021-12-22 19:11:23
116,Balykshi,47.0667,51.8667,-4.0,74,40,10.0,KZ,2021-12-22 19:11:23
117,Atambua,-9.1061,124.8925,23.11,87,100,1.5,ID,2021-12-22 19:11:24
118,Hithadhoo,-0.6,73.0833,27.72,73,94,2.62,MV,2021-12-22 19:11:24
119,Chuy,-33.6971,-53.4616,24.09,56,0,5.35,UY,2021-12-22 19:11:25
120,Hobart,-42.8794,147.3294,9.51,74,100,3.6,AU,2021-12-22 19:11:25
121,Zhangye,38.9342,100.4517,-1.27,29,100,2.8,CN,2021-12-22 19:11:25
122,Ilulissat,69.2167,-51.1,-1.31,63,65,5.51,GL,2021-12-22 19:11:26
123,Oranjestad,12.524,-70.027,26.86,85,24,5.94,AW,2021-12-22 19:10:48
124,Port Macquarie,-31.4333,152.9167,20.98,91,100,2.07,AU,2021-12-22 19:08:29
125,Hofn,64.2539,-15.2082,-1.5,70,8,7.68,IS,2021-12-22 19:11:26
126,Krasnovishersk,60.4078,57.082,-18.69,100,98,1.14,RU,2021-12-22 19:11:27
127,Beaverlodge,55.2166,-119.4361,-12.69,95,100,0.41,CA,2021-12-22 19:11:27
128,Pangai,-19.8,-174.35,27.23,75,100,7.61,TO,2021-12-22 19:11:28
129,San Cristobal,7.7669,-72.225,27.93,56,96,0.14,VE,2021-12-22 19:11:28
130,Saskylakh,71.9167,114.0833,-33.84,100,55,2.04,RU,2021-12-22 19:11:28
131,Saint-Augustin,51.226,-58.6502,-11.68,77,68,1.49,CA,2021-12-22 19:11:29
132,Svetlogorsk,52.6333,29.7333,-10.31,85,83,4.05,BY,2021-12-22 19:11:29
133,Newport,51.5877,-2.9984,6.97,89,100,2.84,GB,2021-12-22 19:11:30
134,Pevek,69.7008,170.3133,-28.23,100,100,0.99,RU,2021-12-22 19:11:30
135,Tuatapere,-46.1333,167.6833,11.57,77,44,3.38,NZ,2021-12-22 19:11:30
136,Balikpapan,-1.2675,116.8289,23.77,93,99,2.22,ID,2021-12-22 19:12:31
137,Gazanjyk,39.2446,55.5154,7.67,72,100,4.2,TM,2021-12-22 19:12:31
138,Kasakh,40.537,44.4105,-11.08,64,0,2.23,AM,2021-12-22 19:12:31
139,Saldanha,-33.0117,17.9442,18.26,86,100,4.88,ZA,2021-12-22 19:12:32
140,Grand Gaube,-20.0064,57.6608,26.32,83,100,3.13,MU,2021-12-22 19:12:32
141,Lorengau,-2.0226,147.2712,27.48,81,100,3.09,PG,2021-12-22 19:12:32
142,Korla,41.7597,86.1469,-4.75,68,6,2.74,CN,2021-12-22 19:12:33
143,Buford,34.1207,-84.0043,14.46,46,0,5.42,US,2021-12-22 19:12:33
144,Edinburg,55.9521,-3.1965,2.8,95,90,0.45,GB,2021-12-22 19:11:33
145,Dikson,73.5069,80.5464,-19.65,83,96,5.93,RU,2021-12-22 19:12:34
146,Iberia,29.9502,-91.7507,18.36,43,0,1.43,US,2021-12-22 19:10:48
147,Harnai,30.1005,67.9374,11.92,23,54,0.68,PK,2021-12-22 19:12:34
148,Faya,18.3851,42.4509,12.93,88,10,2.01,SA,2021-12-22 19:09:37
149,Sao Filipe,14.8961,-24.4956,24.32,70,0,4.68,CV,2021-12-22 19:12:35
150,Qaanaaq,77.484,-69.3632,-3.61,61,14,4.79,GL,2021-12-22 19:10:34
151,Arraial Do Cabo,-22.9661,-42.0278,25.09,87,5,5.13,BR,2021-12-22 19:12:36
152,Thabazimbi,-24.5917,27.4116,23.05,60,100,2.39,ZA,2021-12-22 19:12:36
153,Ust-Kulom,61.6864,53.6902,-20.98,99,91,1.98,RU,2021-12-22 19:12:37
154,Bredasdorp,-34.5322,20.0403,19.04,82,88,5.02,ZA,2021-12-22 19:08:18
155,Waipawa,-41.4122,175.5153,18.85,73,98,6.39,NZ,2021-12-22 19:12:39
156,Saint-Pierre,-21.3393,55.4781,24.82,85,0,2.06,RE,2021-12-22 19:12:40
157,Sisimiut,66.9395,-53.6735,-1.28,70,65,4.6,GL,2021-12-22 19:12:41
158,Amapa,1.0,-52.0,26.07,93,100,2.26,BR,2021-12-22 19:12:41
159,Acari,-15.4311,-74.6158,27.03,47,87,5.0,PE,2021-12-22 19:12:41
160,Cootamundra,-34.65,148.0333,16.64,85,0,4.32,AU,2021-12-22 19:12:42
161,Arkhangelsk,64.5401,40.5433,-11.94,92,75,1.0,RU,2021-12-22 19:12:42
162,Bilibino,68.0546,166.4372,-35.18,99,100,0.73,RU,2021-12-22 19:12:42
163,Cockburn Town,21.4612,-71.1419,26.0,77,54,4.43,TC,2021-12-22 19:09:58
164,Alofi,-19.0595,-169.9187,26.39,73,27,7.83,NU,2021-12-22 19:12:43
165,Lakatoro,-16.0999,167.4164,27.5,79,53,2.76,VU,2021-12-22 19:12:43
166,Maceio,-9.6658,-35.7353,27.88,75,100,7.65,BR,2021-12-22 19:12:43
167,Buffalo,42.8865,-78.8784,-0.03,65,97,8.62,US,2021-12-22 19:10:25
168,Linxia,35.6003,103.2064,-2.6,33,82,1.04,CN,2021-12-22 19:12:44
169,Vilhena,-12.7406,-60.1458,23.57,93,100,2.21,BR,2021-12-22 19:12:44
170,Faanui,-16.4833,-151.75,26.99,77,51,7.26,PF,2021-12-22 19:12:09
171,Samarai,-10.6167,150.6667,27.34,78,100,0.97,PG,2021-12-22 19:12:45
172,Fort Nelson,58.8053,-122.7002,-18.01,97,100,0.65,CA,2021-12-22 19:12:02
173,Basse-Pointe,14.8695,-61.115,29.03,32,100,7.66,MQ,2021-12-22 19:12:45
174,Kimberley,-28.7323,24.7623,16.88,80,100,7.92,ZA,2021-12-22 19:12:46
175,Kodiak,57.79,-152.4072,1.96,69,86,2.24,US,2021-12-22 19:11:02
176,Nhulunbuy,-12.2333,136.7667,27.34,74,40,0.0,AU,2021-12-22 19:12:46
177,Makat,47.6469,53.3463,0.06,56,100,9.36,KZ,2021-12-22 19:12:46
178,Broome,42.2506,-75.833,1.54,62,90,3.58,US,2021-12-22 19:12:47
179,Kashi,39.4547,75.9797,-3.15,47,80,0.28,CN,2021-12-22 19:12:47
180,Valkeala,60.9401,26.7979,-12.78,85,75,2.57,FI,2021-12-22 19:12:47
181,Grindavik,63.8424,-22.4338,1.26,80,75,5.14,IS,2021-12-22 19:13:48
182,Provideniya,64.3833,-173.3,-17.62,97,100,10.79,RU,2021-12-22 19:08:53
183,Muros,42.7762,-9.0603,16.28,78,100,10.29,ES,2021-12-22 19:13:48
184,Chulman,56.8479,124.9104,-43.68,99,100,1.82,RU,2021-12-22 19:13:49
185,Laguna,38.421,-121.4238,12.28,93,90,0.45,US,2021-12-22 19:13:49
186,Hasaki,35.7333,140.8333,1.22,49,100,5.92,JP,2021-12-22 19:13:49
187,Zhigalovo,54.8097,105.1578,-37.62,100,41,0.62,RU,2021-12-22 19:13:49
188,Ahuimanu,21.4447,-157.8378,22.89,74,95,2.68,US,2021-12-22 19:13:50
189,San Patricio,28.017,-97.5169,25.57,45,79,4.19,US,2021-12-22 19:13:50
190,Koroni,36.8,21.95,12.26,64,79,2.89,GR,2021-12-22 19:13:51
191,Shahrud,36.4182,54.9763,2.93,59,0,0.68,IR,2021-12-22 19:13:51
192,Coquimbo,-29.9533,-71.3436,19.55,71,22,3.48,CL,2021-12-22 19:13:52
193,Hobyo,5.3505,48.5268,26.12,79,100,5.7,SO,2021-12-22 19:13:52
194,Port Elizabeth,-33.918,25.5701,19.5,88,53,4.8,ZA,2021-12-22 19:13:52
195,Mumbwa,-14.9783,27.0619,18.5,95,100,2.03,ZM,2021-12-22 19:13:53
196,Muncar,-8.4333,114.3333,24.93,87,81,1.2,ID,2021-12-22 19:13:53
197,Singkang,2.1006,102.7994,23.58,96,98,1.17,MY,2021-12-22 19:13:54
198,Ponta Delgada,37.7333,-25.6667,16.4,63,20,11.32,PT,2021-12-22 19:13:54
199,Lavrentiya,65.5833,-171.0,-19.06,91,100,7.91,RU,2021-12-22 19:13:54
200,Nizhnyaya Tavda,57.6731,66.1725,-8.62,94,100,5.01,RU,2021-12-22 19:13:55
201,De Aar,-30.6497,24.0123,20.43,56,62,0.85,ZA,2021-12-22 19:13:55
202,Sheltozero,61.3667,35.3667,-8.63,87,100,6.42,RU,2021-12-22 19:13:56
203,Dunedin,-45.8742,170.5036,12.26,76,7,4.49,NZ,2021-12-22 19:10:29
204,Palmerston,-12.486,130.9833,27.99,94,75,1.03,AU,2021-12-22 19:13:56
205,Mazatan,14.8667,-92.45,29.06,64,0,2.77,MX,2021-12-22 19:13:56
206,Leningradskiy,69.3833,178.4167,-26.82,99,100,2.88,RU,2021-12-22 19:13:57
207,Kudahuvadhoo,2.6708,72.8944,27.89,74,81,4.91,MV,2021-12-22 19:13:57
208,Kyshtovka,56.555,76.6271,-3.65,89,100,7.95,RU,2021-12-22 19:13:57
209,Exeter,50.7236,-3.5275,9.88,91,100,4.62,GB,2021-12-22 19:13:58
210,Walvis Bay,-22.9575,14.5053,18.38,81,0,4.15,NA,2021-12-22 19:13:58
211,Kaohsiung,22.6163,120.3133,20.58,87,80,0.45,TW,2021-12-22 19:10:44
212,Saint-Joseph,-21.3667,55.6167,24.21,82,72,3.1,RE,2021-12-22 19:13:59
213,Turukhansk,65.8167,87.9833,-15.06,93,100,8.23,RU,2021-12-22 19:13:59
214,College,64.8569,-147.8028,-23.33,68,78,1.33,US,2021-12-22 19:13:59
215,Cayenne,4.9333,-52.3333,25.05,91,75,0.45,GF,2021-12-22 19:14:00
216,Kruisfontein,-34.0033,24.7314,18.27,94,40,2.57,ZA,2021-12-22 19:14:00
217,Dingli,35.8614,14.3822,12.67,82,20,2.06,MT,2021-12-22 19:14:00
218,Hagere Hiywet,8.9833,37.85,14.92,65,89,3.55,ET,2021-12-22 19:14:01
219,Canon City,38.441,-105.2424,16.92,7,1,0.89,US,2021-12-22 19:14:01
220,Tuktoyaktuk,69.4541,-133.0374,-19.04,93,100,7.69,CA,2021-12-22 19:14:01
221,Buala,-8.145,159.5921,26.53,85,90,3.18,SB,2021-12-22 19:14:01
222,Nanlong,31.3533,106.0631,9.95,66,100,0.99,CN,2021-12-22 19:14:02
223,Seoul,37.5683,126.9778,-1.31,38,0,1.06,KR,2021-12-22 19:14:02
224,Abeche,13.8292,20.8324,24.3,20,4,3.74,TD,2021-12-22 19:14:03
225,Kununurra,-15.7667,128.7333,25.99,94,40,0.0,AU,2021-12-22 19:14:03
226,Garissa,-0.4536,39.6401,24.3,87,90,6.22,KE,2021-12-22 19:14:03
227,Bima,-8.4667,118.7167,25.61,91,100,1.44,ID,2021-12-22 19:14:04
228,Surt,31.2089,16.5887,15.53,47,100,1.84,LY,2021-12-22 19:15:04
229,Arroio Grande,-32.2375,-53.0869,26.22,45,5,6.06,BR,2021-12-22 19:13:40
230,Manresa,41.725,1.8266,11.97,91,4,1.79,ES,2021-12-22 19:15:04
231,Amahai,-3.3333,128.9167,24.86,87,100,2.31,ID,2021-12-22 19:15:05
232,Ilheus,-14.7889,-39.0494,26.9,89,40,5.66,BR,2021-12-22 19:15:05
233,Sorong,-0.8833,131.25,26.66,80,100,5.56,ID,2021-12-22 19:15:05
234,Gasa,31.5,34.4667,14.38,70,100,4.39,PS,2021-12-22 19:11:43
235,Kolpny,52.2282,37.0368,-13.4,92,99,3.77,RU,2021-12-22 19:15:06
236,Tapikan,6.8519,124.3225,20.3,96,100,0.66,PH,2021-12-22 19:15:06
237,Plettenberg Bay,-34.0527,23.3716,18.67,91,100,3.35,ZA,2021-12-22 19:15:07
238,Eenhana,-17.4667,16.3333,25.52,39,100,1.9,NA,2021-12-22 19:12:47
239,Longyan,25.1072,117.0225,13.18,94,98,0.66,CN,2021-12-22 19:15:07
240,Sibu,2.3,111.8167,24.17,94,40,1.03,MY,2021-12-22 19:15:07
241,Esperance,-33.8667,121.9,15.4,90,71,3.52,AU,2021-12-22 19:15:08
242,Carnarvon,-24.8667,113.6333,21.41,83,2,9.9,AU,2021-12-22 19:11:06
243,Yar-Sale,66.8333,70.8333,-7.78,95,100,5.31,RU,2021-12-22 19:15:08
244,Egvekinot,66.3167,-179.1667,-22.07,88,100,6.18,RU,2021-12-22 19:15:09
245,Paamiut,61.994,-49.6678,0.6,90,100,3.4,GL,2021-12-22 19:15:09
246,Beyneu,45.3167,55.2,0.91,61,100,4.28,KZ,2021-12-22 19:15:10
247,Lichinga,-13.3128,35.2406,22.05,78,0,3.09,MZ,2021-12-22 19:15:10
248,Kyra,49.5776,111.9753,-19.8,79,100,2.33,RU,2021-12-22 19:15:10
249,Buchanan,5.8808,-10.0467,29.98,74,88,2.93,LR,2021-12-22 19:15:11
250,Traverse City,44.7631,-85.6206,-4.59,72,90,5.66,US,2021-12-22 19:14:23
251,Dharchula,29.85,80.5333,7.37,38,0,3.38,IN,2021-12-22 19:15:12
252,Rafai,4.95,23.9167,25.55,39,100,1.26,CF,2021-12-22 19:15:12
253,Beringovskiy,63.05,179.3167,-7.99,94,100,12.77,RU,2021-12-22 19:15:12
254,Dalby,-27.1833,151.2667,20.27,74,97,2.33,AU,2021-12-22 19:15:13
255,Bell Ville,-32.6259,-62.6887,37.0,17,7,3.92,AR,2021-12-22 19:15:13
256,Chibombo,-14.6569,28.0706,18.55,94,100,1.59,ZM,2021-12-22 19:15:13
257,Kaitangata,-46.2817,169.8464,12.54,60,7,4.99,NZ,2021-12-22 19:15:14
258,Dalvik,65.9702,-18.5286,-8.04,86,20,3.92,IS,2021-12-22 19:15:14
259,Bafq,31.6128,55.4107,12.53,30,9,2.47,IR,2021-12-22 19:15:15
260,Vardo,70.3705,31.1107,-5.01,93,90,11.83,NO,2021-12-22 19:15:15
261,Pimentel,-6.8367,-79.9342,25.16,57,0,7.2,PE,2021-12-22 19:15:15
262,Turayf,31.6725,38.6637,8.14,87,40,2.06,SA,2021-12-22 19:15:15
263,Norman Wells,65.282,-126.8329,-20.98,77,90,1.03,CA,2021-12-22 19:15:16
264,Lukovetskiy,64.2956,41.9211,-11.01,99,100,1.03,RU,2021-12-22 19:15:16
265,Lasa,46.6166,10.7002,-2.51,45,12,1.12,IT,2021-12-22 19:15:16
266,Shenjiamen,29.9576,122.298,12.17,66,19,3.43,CN,2021-12-22 19:15:17
267,Suratgarh,29.3167,73.9,16.73,18,93,3.03,IN,2021-12-22 19:15:17
268,Mareeba,-17.0,145.4333,21.36,94,16,0.76,AU,2021-12-22 19:15:18
269,Ponta Do Sol,32.6667,-17.1,20.4,87,9,3.75,PT,2021-12-22 19:15:18
270,Chara,56.9064,118.2631,-34.08,90,100,1.04,RU,2021-12-22 19:15:18
271,Shelburne,44.0787,-80.2041,-2.71,84,97,7.91,CA,2021-12-22 19:15:11
272,Starachowice,51.0374,21.0713,-3.97,86,24,1.29,PL,2021-12-22 19:15:19
273,Srandakan,-7.9386,110.2506,25.04,88,95,1.94,ID,2021-12-22 19:16:19
274,Boa Vista,2.8197,-60.6733,33.99,49,75,4.63,BR,2021-12-22 19:16:20
275,Severiano Melo,-5.7772,-37.9578,35.83,31,72,8.03,BR,2021-12-22 19:16:20
276,Diebougou,10.9667,-3.25,28.29,16,58,2.72,BF,2021-12-22 19:16:20
277,Apatou,5.155,-54.3472,23.21,99,100,1.18,GF,2021-12-22 19:16:21
